float data[150][3] = {
0.000858274,  0.000894968,  0.000866329,  0.000885123,  0.000822923,  0.000829188,  0.000793389,  0.000773252,  0.000754905,  0.000732084,  
0.000733874,  0.000702102,  0.000683755,  0.000696733,  0.000626478,  0.000643482,  0.000645719,  0.000593811,  0.000588889,  0.000583967,  
0.000516844,  0.00048731,  0.000468963,  0.000479255,  0.000460014,  0.000447036,  0.000420635,  0.000395576,  0.000385284,  0.000406315,  
0.000368727,  0.000371412,  0.000368727,  0.000354855,  0.000359777,  0.00034501,  0.000342325,  0.000345458,  0.000351275,  0.00034143,  
0.000351275,  0.000372754,  0.000380361,  0.000460014,  0.000577254,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  4.58144e-007,  0,  1.37443e-006,  2.74886e-006,  
2.74886e-006,  9.16288e-006,  1.05373e-005,  1.83258e-005,  1.97002e-005,  3.11538e-005,  3.48189e-005,  5.31447e-005,  6.73472e-005,  9.94172e-005,  
0.000117743,  0.000148439,  0.00018509,  0.000205707,  0.000240526,  0.000279926,  0.000319326,  0.000344982,  0.00038255,  0.000391255,  
0.000413246,  0.000407748,  0.00044669,  0.000464558,  0.000465016,  0.0005035,  0.000530531,  0.000589631,  0.000666141,  0.000696379,  
0.000716537,  0.000782968,  0.000815496,  0.000805417,  0.000907583,  0.000900711,  0.000935072,  0.00105327,  0.0011985,  0.00119988,  
0.00129288,  0.00144499,  0.00155861,  0.00155082,  0.00165344,  0.00179684,  0.00184999,  0.00200071,  0.00213312,  0.00228064,  
0.00235669,  0.0024694,  0.00253262,  0.00268014,  0.00280705,  0.00299351,  0.0031392,  0.00336644,  0.00353687,  0.00371784,  
0.00393729,  0.00419706,  0.0044866,  0.00471934,  0.00505424,  0.00535891,  0.00568465,  0.00598061,  0.00621656,  0.00643463,  
0.00646716,  0.00662018,  0.00659773,  0.00665866,  0.00664217,  0.00674296,  0.00675717,  0.00683413,  0.00681718,  0.00687857,  
0.00694134,  0.00691477,  0.00707787,  0.00698807,  0.00694042,  0.0067787,  0.00680023,  0.00672784,  0.00662293,  0.00662705,  
0.00651206,  0.00637278,  0.00622389,  0.00617624,  0.0062642,  0.00612218,  0.00610614,  0.00618357,  0.00611943,  0.00610477,  
0.00614279,  0.00624404,  0.00623809,  0.00632972,  0.00630177,  0.00644975,  0.00644792,  0.00659223,  0.00662293,  0.00664126,  
0.00671043,  0.00662201,  0.00669211,  0.00673976,  0.00663484,  0.00673014,  0.00658078,  0.00668936,  0.00674388,  0.00673792,  
0.00685475,  0.00698211,  0.00696837,  0.00708062,  0.00718736,  0.00734588,  0.00736192,  0.00740544,  0.00744484,  0.00763589,  
0.00768811,  0.00775317,  0.00784388,  0.00789336,  0.00799736,  0.00822414,  0.00825163,  0.00839411,  0.00853889,  0.00862502,  
0.0085563,  0.00876613,  0.0089109,  0.00880644,  0.0088463,  0.0085366,  0.00855355,  0.00838999,  0.00817191,  0.00818337,  
0.00804318,  0.00781685,  0.00775134,  0.0076226,  0.00746866,  0.00745492,  0.00745446,  0.0073303,  0.00743293,  0.00736833,  
0.007454,  0.00747783,  0.00746362,  0.00751814,  0.00758182,  0.00760015,  0.00768537,  0.00762031,  0.00755571,  0.00765925,  
0.00745584,  0.00754059,  0.00743247,  0.00731015,  0.00713926,  0.00697112,  0.0068914,  0.00680023,  0.00663072,  0.0065762,  
0.00641814,  0.00630727,  0.00622755,  0.00607178,  0.00608324,  0.0061767,  0.00609561,  0.00608232,  0.00621885,  0.00619777,  
0.00637828,  0.00636728,  0.00630818,  0.0064076,  0.00614417,  0   },
{ 0.0339397,  0.0145431,  0.0179496,  0.0213747,  0.0240013,  0.0259838,  0.0271638,  0.0277878,  0.027822,  0.0276579,  
0.0268088,  0.025617,  0.0244821,  0.0231841,  0.0217115,  0.0204043,  0.018975,  0.017785,  0.0166187,  0.0157053,  
0.0149087,  0.0140983,  0.0136147,  0.0133085,  0.0127196,  0.0122593,  0.0118906,  0.011603,  0.0111827,  0.0106887,  
0.0103405,  0.0100178,  0.00966094,  0.00939249,  0.00900736,  0.0087968,  0.00839891,  0.00810494,  0.00791625,  0.00761499,  
0.00745912,  0.00717563,  0.00696369,  0.00678139,  0.0064938,  0.00631605,  0.00610503,  0.00588762,  0.00576183,  0.00563832,  
0.00546558,  0.00529649,  0.00513105,  0.00490772,  0.00472131,  0.00464656,  0.00462013,  0.00439544,  0.00438131,  0.00427283,  
0.00411787,  0.00408232,  0.0039465,  0.00378972,  0.00376374,  0.00362291,  0.00347797,  0.00347342,  0.00336722,  0.00325146,  
0.00308145,  0.00300716,  0.0030532,  0.00282714,  0.00288958,  0.00277062,  0.00274692,  0.00265577,  0.00259059,  0.00262888,  
0.00252678,  0.00253818,  0.00239233,  0.00241785,  0.0023422,  0.00227064,  0.00221686,  0.00217994,  0.00213938,  0.00209289,  
0.00204914,  0.00201723,  0.00199809,  0.00198989,  0.001963,  0.00184176,  0.00185498,  0.00181624,  0.00179846,  0.0017538,  
0.00175927,  0.00167951,  0.00169728,  0.0016909,  0.00162163,  0.00159428,  0.00150586,  0.00154642,  0.00152546,  0.00150404,  
0.00151179,  0.00143157,  0.00139648,  0.00135136,  0.00140468,  0.0013427,  0.0013313,  0.00131945,  0.00129393,  0.00127615,  
0.0012602,  0.00124607,  0.0011572,  0.00117497,  0.00119685,  0.00117133,  0.00112848,  0.00114717,  0.0011221,  0.00111891,  
0.00108564,  0.00108382,  0.00107197,  0.00102502,  0.00102092,  0.000983094,  0.00103551,  0.000985373,  0.000975346,  0.000934782,  
0.000964863,  0.000944353,  0.000940251,  0.000900144,  0.000865961,  0.000890573,  0.000878723,  0.000869607,  0.000861859,  0.000830411,  
0.00082403,  0.000830411,  0.000831778,  0.000789848,  0.000777998,  0.00078529,  0.000759767,  0.000752019,  0.000744727,  0.000773896,  
0.000772073,  0.000743815,  0.000710544,  0.000701884,  0.000692313,  0.000688667,  0.000691857,  0.000698694,  0.000684109,  0.000674082,  
0.000644913,  0.000650838,  0.000685477,  0.000633063,  0.000628961,  0.000605717,  0.000609363,  0.000596146,  0.000582017,  0.000593867,  
0.000580194,  0.000574269,  0.000548746,  0.000535529,  0.000549202,  0.000530971,  0.00050955,  0.000525502,  0.000517754,  0.000479925,  
0.00048904,  0.000505904,  0.000452123,  0.00043845,  0.000453034,  0.000452579,  0.000431613,  0.000458959,  0.000416117,  0.000422042,  
0.000393784,  0.00038239,  0.000381023,  0.000406546,  0.000410192,  0.000402444,  0.00037054,  0.000392873,  0.00039105,  0.000354132,  
0.000348663,  0.000344106,  0.00034684,  0.000366894,  0.000347296,  0.000359146,  0.000332256,  0.000295794,  0.000288046,  0.000274373,  
0.000243836,  0.000277108,  0.000267081,  0.000278019,  0.000250673,  0.000252952,  0.000217402,  0.000206008,  0.000215579,  0.000218313,  
0.000209654,  0.000206919,  0.000205552,  0.000224238,  0.000248394,  0.000191879,  0.000219681,  0.000195981,  0.000180485,  0.000229708,  
0.000181852,  0.000224694,  0.000249761,  0.000171825,  0.000164988,  0.000160886,  0.000133996,  0.000128071,  9.93576e-005,  9.48e-005,  
6.88211e-005,  3.28154e-005,  3.28154e-005,  2.32442e-005,  1.36731e-005,  0   },
{ 0.000909309,  0.00110334,  0.00187903,  0.0028405,  0.00423399,  0.00545494,  0.0068681,  0.00815267,  0.00947338,  0.0107328,  
0.011676,  0.0123839,  0.0128923,  0.0131019,  0.0129715,  0.0126434,  0.0125757,  0.0124635,  0.0121327,  0.0119093,  
0.0117771,  0.0117048,  0.0114403,  0.0112975,  0.010968,  0.010822,  0.0103548,  0.0102893,  0.00992049,  0.00959786,  
0.00942625,  0.00914618,  0.00891736,  0.00876223,  0.00845836,  0.0082085,  0.0080529,  0.00778565,  0.00753212,  0.00741497,  
0.00717197,  0.00694269,  0.00685117,  0.00660862,  0.00641001,  0.00637798,  0.00615283,  0.00612674,  0.00596703,  0.0058453,  
0.00585994,  0.00586452,  0.00559406,  0.00554189,  0.00559177,  0.00549475,  0.00535014,  0.00532635,  0.00530575,  0.0052037,  
0.00516435,  0.00509616,  0.00515291,  0.00512957,  0.00505726,  0.00498724,  0.00507511,  0.00501974,  0.0049877,  0.00493599,  
0.00503667,  0.00499823,  0.00496985,  0.00503667,  0.00505772,  0.00494972,  0.00490762,  0.00495841,  0.00498084,  0.00499182,  
0.00493507,  0.00494926,  0.00485636,  0.0048074,  0.00488657,  0.00489206,  0.00483165,  0.00485682,  0.00486048,  0.00485545,  
0.00476209,  0.00472914,  0.00463761,  0.004574,  0.00453419,  0.00453602,  0.00448294,  0.00438226,  0.00439095,  0.00431133,  
0.00425092,  0.00422209,  0.00419921,  0.00419143,  0.00414109,  0.00408068,  0.0040729,  0.00399098,  0.00401112,  0.00398275,  
0.00385232,  0.00385736,  0.00387978,  0.00375348,  0.00374844,  0.00371458,  0.00363861,  0.00359971,  0.00364502,  0.00355715,  
0.00356905,  0.00349812,  0.00348576,  0.00341941,  0.00335625,  0.0032812,  0.00314208,  0.00324322,  0.00321759,  0.00311554,  
0.00303637,  0.00310135,  0.00294759,  0.00301029,  0.00296315,  0.00293523,  0.00291098,  0.00285378,  0.002846,  0.00281442,  
0.00277186,  0.00272152,  0.00269315,  0.0026634,  0.00258881,  0.00254167,  0.00253801,  0.00246479,  0.00242315,  0.00234627,  
0.00237876,  0.00228677,  0.00221904,  0.0021806,  0.00216184,  0.00209503,  0.00212157,  0.00206345,  0.00201403,  0.00199709,  
0.00201952,  0.00202364,  0.00198977,  0.00200853,  0.00196918,  0.00193577,  0.00187628,  0.00185752,  0.00181953,  0.00183326,  
0.00181542,  0.00177011,  0.00173396,  0.00167309,  0.00174677,  0.0016374,  0.00161909,  0.00159667,  0.00162367,  0.00158202,  
0.0015628,  0.00158294,  0.00156189,  0.00152619,  0.00153809,  0.00149187,  0.00149507,  0.00152528,  0.00151887,  0.00143284,  
0.00145663,  0.00144474,  0.0015024,  0.00139348,  0.00143421,  0.00137701,  0.00139348,  0.00140492,  0.00141499,  0.00139989,  
0.00142323,  0.00133262,  0.00137746,  0.0013587,  0.00128548,  0.00129006,  0.00125528,  0.00130516,  0.00127084,  0.00124292,  
0.00121134,  0.00124384,  0.00122233,  0.00117977,  0.00119258,  0.00115277,  0.00117656,  0.00118526,  0.00113126,  0.00111799,  
0.0011578,  0.00108001,  0.00107085,  0.00105895,  0.00111295,  0.00104111,  0.00104065,  0.00106948,  0.00106628,  0.00102692,  
0.00102234,  0.00108046,  0.00107268,  0.00103012,  0.00103195,  0.00104156,  0.00101319,  0.0010109,  0.00099214,  0.000994886,  
0.000998547,  0.000997632,  0.00102234,  0.000996717,  0.00100724,  0.00104523,  0.00107817,  0.00104019,  0.00104889,  0.00113034,  
0.00114316,  0.00115689,  0.00130882,  0.00157424,  0.00205704,  0   },
{ 0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  
0,  4.7003e-007,  3.29021e-006,  7.52047e-006,  1.17507e-005,  1.41009e-005,  1.50409e-005,  2.44415e-005,  3.47822e-005,  4.04225e-005,  
6.86243e-005,  9.5886e-005,  0.000150879,  0.000203053,  0.000286718,  0.000377434,  0.000448408,  0.000548054,  0.000562155,  0.000569206,  
0.000621849,  0.000581426,  0.000597408,  0.000587537,  0.000618089,  0.000600228,  0.0006383,  0.000700814,  0.000774139,  0.000809861,  
0.000881305,  0.000888826,  0.000987532,  0.00100727,  0.00114123,  0.0012343,  0.00135039,  0.00147213,  0.00153277,  0.00164181,  
0.00167331,  0.00171514,  0.00181337,  0.00197459,  0.0020169,  0.00214098,  0.00227024,  0.00235485,  0.0025814,  0.00282582,  
0.00305472,  0.00323709,  0.00360983,  0.00380818,  0.00406341,  0.00434777,  0.0045466,  0.00476986,  0.00500581,  0.00525305,  
0.00525822,  0.00527279,  0.00530663,  0.00537103,  0.0053809,  0.00524412,  0.00519853,  0.00508572,  0.00490993,  0.00483707,  
0.00482861,  0.00456493,  0.00448596,  0.00434354,  0.00424249,  0.00423497,  0.00407704,  0.00404272,  0.00402439,  0.0039694,  
0.00409349,  0.00410289,  0.00421522,  0.00424813,  0.00437409,  0.00443426,  0.0043614,  0.0045057,  0.0046265,  0.00467538,  
0.00472239,  0.00468948,  0.00481216,  0.0048131,  0.00474683,  0.00485869,  0.00478255,  0.00476469,  0.00484459,  0.00483143,  
0.0048507,  0.00493531,  0.00502838,  0.00515293,  0.0052319,  0.00548101,  0.00546597,  0.00544012,  0.0055252,  0.00574376,  
0.00574987,  0.00572355,  0.00579546,  0.00580298,  0.00586409,  0.00588289,  0.00609205,  0.00612542,  0.00602719,  0.00618465,  
0.00625421,  0.00629605,  0.00650286,  0.00648453,  0.00658699,  0.00669604,  0.00689204,  0.0068253,  0.00684598,  0.00699733,  
0.00704997,  0.00696584,  0.00703117,  0.00705843,  0.00704057,  0.00684269,  0.00697383,  0.00696631,  0.0068864,  0.00684786,  
0.00684645,  0.00671437,  0.00674022,  0.00674727,  0.00673881,  0.00661378,  0.00658793,  0.00666079,  0.00665609,  0.00652072,  
0.0063501,  0.00644128,  0.00643329,  0.00634681,  0.00637219,  0.00644316,  0.006485,  0.00655973,  0.00661849,  0.00664669,  
0.00659357,  0.00673317,  0.00675902,  0.00677407,  0.00688734,  0.00694986,  0.00703117,  0.00701425,  0.00714398,  0.00724268,  
0.00719004,  0.00716043,  0.00710638,  0.00704104,  0.00705044,  0.00700109,  0.00700438,  0.00685256,  0.00675714,  0.0066575,  
0.00647748,  0.00627865,  0.00629275,  0.00615739,  0.00606291,  0.00591814,  0.00587819,  0.0057306,  0.0057024,  0.00561215,  
0.00560134,  0.00558677,  0.00544341,  0.00553413,  0.00538466,  0.00523472,  0.00525634,  0.00521028,  0.00521733,  0.00516374,  
0.005293,  0.00515011,  0.00517643,  0.00525634,  0.00541991,  0.0056601,  0.00573013,  0.00604082,  0.00626831,  0.00663494,  
0.00703493,  0.00750261,  0.00811506,  0.00863961,  0.00833879,  0   },
{ 0.0210862,  0.0100385,  0.0109021,  0.0116214,  0.0120442,  0.0130501,  0.0144002,  0.0158744,  0.0178237,  0.0190879,  
0.0201434,  0.020636,  0.0199052,  0.0186705,  0.0172829,  0.0158569,  0.0147222,  0.0137231,  0.0134386,  0.0131648,  
0.0130964,  0.012889,  0.0127723,  0.0124931,  0.0123602,  0.011814,  0.0115248,  0.0111947,  0.0108981,  0.0106699,  
0.01048,  0.0101928,  0.0100271,  0.00989759,  0.0100204,  0.00988752,  0.00984592,  0.00969762,  0.00988417,  0.00991101,  
0.00971507,  0.00969226,  0.00953591,  0.00934265,  0.00913329,  0.00886757,  0.00894205,  0.00878302,  0.00859648,  0.00838577,  
0.00816232,  0.00801872,  0.00775568,  0.00746446,  0.0072041,  0.00669144,  0.00659481,  0.00621166,  0.00597814,  0.00566008,  
0.00554668,  0.00540643,  0.00509709,  0.00496221,  0.00479714,  0.00464012,  0.00453544,  0.00445828,  0.00429992,  0.00416101,  
0.00406573,  0.003902,  0.00378524,  0.0038047,  0.00386308,  0.00366513,  0.00358796,  0.00358997,  0.00346382,  0.00343698,  
0.00338263,  0.00322829,  0.00313099,  0.0031424,  0.00317864,  0.00307463,  0.00311556,  0.00302833,  0.00302967,  0.00296995,  
0.00290016,  0.00281159,  0.00280152,  0.0027673,  0.0027418,  0.00260625,  0.00260021,  0.0025566,  0.00249084,  0.0024801,  
0.00246668,  0.00238213,  0.00241166,  0.00243179,  0.00246735,  0.00248882,  0.00245192,  0.00244051,  0.0024593,  0.0023573,  
0.00247675,  0.0023875,  0.00233315,  0.00241904,  0.00233852,  0.00229221,  0.00234053,  0.00225799,  0.002156,  0.0022231,  
0.00222042,  0.00218955,  0.00209493,  0.00202179,  0.00203052,  0.00197683,  0.00197415,  0.00187484,  0.00186746,  0.00188356,  
0.00182921,  0.00179364,  0.001797,  0.00174734,  0.00184733,  0.00178626,  0.0016742,  0.00163461,  0.00175741,  0.00169031,  
0.0016742,  0.00168896,  0.00164468,  0.00163528,  0.00163797,  0.00159167,  0.00160777,  0.00153798,  0.00157422,  0.0015863,  
0.00152725,  0.00150578,  0.00147424,  0.00147357,  0.00147826,  0.00146686,  0.00147558,  0.00149705,  0.00147893,  0.00144538,  
0.00143599,  0.00140042,  0.001438,  0.00138097,  0.0013407,  0.00133735,  0.00132124,  0.00133869,  0.00132997,  0.00131185,  
0.00126219,  0.00124944,  0.00124273,  0.00121925,  0.0011555,  0.00114678,  0.00112061,  0.0011508,  0.00111994,  0.00108706,  
0.0010629,  0.000989088,  0.000991101,  0.000977009,  0.000934064,  0.000881053,  0.000870988,  0.000813951,  0.000758256,  0.000793149,  
0.000763624,  0.000726718,  0.000711955,  0.000710613,  0.000600566,  0.000585132,  0.000541516,  0.000538831,  0.000517359,  0.000483137,  
0.000450256,  0.000464348,  0.000407311,  0.000375773,  0.000377115,  0.000331485,  0.000336183,  0.000298605,  0.000286527,  0.000254989,  
0.000227477,  0.000216069,  0.000173795,  0.000173795,  0.000173124,  0.000146954,  0.000143599,  0.000105351,  0.000106022,  9.79694e-005,  
8.25358e-005,  7.24705e-005,  7.31415e-005,  6.44182e-005,  4.83137e-005,  4.29455e-005,  3.35512e-005,  2.34858e-005,  3.22091e-005,  2.54989e-005,  
2.8183e-005,  2.08017e-005,  1.81176e-005,  2.61699e-005,  2.34858e-005,  2.21438e-005,  2.21438e-005,  3.08671e-005,  2.48279e-005,  2.14727e-005,  
2.75119e-005,  2.08017e-005,  1.61046e-005,  2.48279e-005,  2.21438e-005,  1.87886e-005,  2.68409e-005,  3.0196e-005,  2.34858e-005,  2.01307e-005,  
1.61046e-005,  2.54989e-005,  1.61046e-005,  1.81176e-005,  2.28148e-005,  0   },
{ 0.000193922,  0.000206671,  0.000351609,  0.000418039,  0.000534124,  0.000784411,  0.00108368,  0.00141516,  0.0019003,  0.00242838,  
0.00308463,  0.00374625,  0.00438975,  0.0047219,  0.00502184,  0.00520569,  0.00555529,  0.00582504,  0.00628602,  0.00679398,  
0.00708989,  0.00757839,  0.0079971,  0.00828966,  0.00864663,  0.00876876,  0.0086151,  0.00852585,  0.00841245,  0.00825879,  
0.00829972,  0.00831448,  0.00841044,  0.00833193,  0.0084554,  0.00840641,  0.00863791,  0.00861577,  0.00847687,  0.00859228,  
0.00862248,  0.00880298,  0.00873051,  0.00914855,  0.00958873,  0.0100705,  0.010502,  0.0107207,  0.0111267,  0.0113213,  
0.0114756,  0.0110207,  0.0107623,  0.0105664,  0.0101202,  0.00971287,  0.00955116,  0.00924249,  0.00921297,  0.00895798,  
0.00872044,  0.00855336,  0.00850102,  0.00822725,  0.00802327,  0.00779311,  0.00764549,  0.00746297,  0.00731736,  0.00705366,  
0.00673962,  0.00656113,  0.00651819,  0.00627596,  0.00619275,  0.00594716,  0.00593374,  0.00575458,  0.00564655,  0.00557207,  
0.00553516,  0.0055157,  0.00547343,  0.00550228,  0.00554858,  0.00554791,  0.00567272,  0.00578411,  0.00577337,  0.00580155,  
0.00570157,  0.00569285,  0.00571969,  0.00553784,  0.0054231,  0.00548551,  0.00519764,  0.0052218,  0.00512987,  0.00493796,  
0.00477826,  0.00465748,  0.00463131,  0.00446356,  0.00441927,  0.00434546,  0.0042381,  0.00421193,  0.00418308,  0.00415758,  
0.00426695,  0.0042589,  0.00429983,  0.00434143,  0.00421394,  0.00416563,  0.00404082,  0.00390058,  0.00395158,  0.00377644,  
0.00380328,  0.00363553,  0.00349932,  0.00348455,  0.00333358,  0.00327319,  0.00325037,  0.00320273,  0.00305645,  0.00296519,  
0.00296385,  0.00300747,  0.00290078,  0.00305108,  0.00299405,  0.00302223,  0.00302894,  0.0029927,  0.00287058,  0.00286454,  
0.00288534,  0.00282361,  0.00286253,  0.00264915,  0.00264579,  0.00259815,  0.00257601,  0.00250488,  0.00246059,  0.0025022,  
0.00248139,  0.00250421,  0.00246596,  0.00252233,  0.00253977,  0.00244919,  0.0024096,  0.00248072,  0.00244113,  0.00229955,  
0.0023331,  0.00227808,  0.00226667,  0.00229016,  0.00229083,  0.00229552,  0.00238611,  0.00237135,  0.00237336,  0.00242637,  
0.00236397,  0.00229955,  0.00243107,  0.00231364,  0.002317,  0.00240691,  0.00240087,  0.0023539,  0.00238745,  0.00229284,  
0.00225728,  0.00220829,  0.00217877,  0.0021224,  0.00216334,  0.00207208,  0.00208281,  0.00200766,  0.00192244,  0.00195063,  
0.00187346,  0.00179495,  0.00180502,  0.00178556,  0.00178019,  0.00174798,  0.00171108,  0.00171577,  0.00168423,  0.001597,  
0.0015044,  0.00152588,  0.00150575,  0.00140107,  0.00143797,  0.00140979,  0.00137356,  0.00138966,  0.0013541,  0.00133061,  
0.00130109,  0.00135007,  0.00128633,  0.00121855,  0.00126955,  0.00116823,  0.00112528,  0.00110247,  0.00106288,  0.0010347,  
0.000972964,  0.000944111,  0.000805883,  0.000828026,  0.000738111,  0.000720665,  0.000642827,  0.000593844,  0.000572371,  0.000457629,  
